{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79'), 'id': '496666', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('38'), 'id': '496667', 'financial_income': Decimal('0'), 'ought_amount': Decimal('38'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8'), 'id': '496669', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('57'), 'id': '496672', 'financial_income': Decimal('0'), 'ought_amount': Decimal('57'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7'), 'id': '496673', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('45'), 'id': '496674', 'financial_income': Decimal('0'), 'ought_amount': Decimal('45'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('21'), 'id': '496675', 'financial_income': Decimal('0'), 'ought_amount': Decimal('21'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '496678', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('68'), 'id': '496680', 'financial_income': Decimal('0'), 'ought_amount': Decimal('68'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('60'), 'id': '496681', 'financial_income': Decimal('0'), 'ought_amount': Decimal('60'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('55'), 'id': '496688', 'financial_income': Decimal('0'), 'ought_amount': Decimal('55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7'), 'id': '496692', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37'), 'id': '496693', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1'), 'id': '496694', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '496695', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34'), 'id': '496699', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92'), 'id': '496700', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('128'), 'id': '496701', 'financial_income': Decimal('0'), 'ought_amount': Decimal('128'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('102'), 'id': '496702', 'financial_income': Decimal('0'), 'ought_amount': Decimal('102'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('53'), 'id': '496703', 'financial_income': Decimal('0'), 'ought_amount': Decimal('53'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('103'), 'id': '496704', 'financial_income': Decimal('0'), 'ought_amount': Decimal('103'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('59'), 'id': '496705', 'financial_income': Decimal('0'), 'ought_amount': Decimal('59'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92'), 'id': '496706', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('109'), 'id': '496707', 'financial_income': Decimal('0'), 'ought_amount': Decimal('109'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74'), 'id': '496709', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('96'), 'id': '496710', 'financial_income': Decimal('0'), 'ought_amount': Decimal('96'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '496711', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13'), 'id': '496713', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8'), 'id': '496716', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('60'), 'id': '496717', 'financial_income': Decimal('0'), 'ought_amount': Decimal('60'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31'), 'id': '496719', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37'), 'id': '496720', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('91'), 'id': '496724', 'financial_income': Decimal('0'), 'ought_amount': Decimal('91'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('60'), 'id': '496725', 'financial_income': Decimal('0'), 'ought_amount': Decimal('60'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2'), 'id': '496726', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('18'), 'id': '496727', 'financial_income': Decimal('0'), 'ought_amount': Decimal('18'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('84'), 'id': '496728', 'financial_income': Decimal('0'), 'ought_amount': Decimal('84'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('50'), 'id': '496729', 'financial_income': Decimal('0'), 'ought_amount': Decimal('50'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('63'), 'id': '496730', 'financial_income': Decimal('0'), 'ought_amount': Decimal('63'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('25'), 'id': '496731', 'financial_income': Decimal('0'), 'ought_amount': Decimal('25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('21'), 'id': '496733', 'financial_income': Decimal('0'), 'ought_amount': Decimal('21'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('35'), 'id': '496734', 'financial_income': Decimal('0'), 'ought_amount': Decimal('35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '496735', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('155'), 'id': '496736', 'financial_income': Decimal('0'), 'ought_amount': Decimal('155'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('78'), 'id': '496738', 'financial_income': Decimal('0'), 'ought_amount': Decimal('78'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('76'), 'id': '496739', 'financial_income': Decimal('0'), 'ought_amount': Decimal('76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('11'), 'id': '496740', 'financial_income': Decimal('0'), 'ought_amount': Decimal('11'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('86'), 'id': '496741', 'financial_income': Decimal('0'), 'ought_amount': Decimal('86'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('86'), 'id': '496742', 'financial_income': Decimal('0'), 'ought_amount': Decimal('86'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92'), 'id': '496743', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('110'), 'id': '496744', 'financial_income': Decimal('0'), 'ought_amount': Decimal('110'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('51'), 'id': '496745', 'financial_income': Decimal('0'), 'ought_amount': Decimal('51'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('57'), 'id': '496746', 'financial_income': Decimal('0'), 'ought_amount': Decimal('57'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46'), 'id': '496749', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('41'), 'id': '496750', 'financial_income': Decimal('0'), 'ought_amount': Decimal('41'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '496756', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('62'), 'id': '496757', 'financial_income': Decimal('0'), 'ought_amount': Decimal('62'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5'), 'id': '496763', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '496764', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '496775', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('18'), 'id': '496776', 'financial_income': Decimal('0'), 'ought_amount': Decimal('18'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2'), 'id': '496777', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('50'), 'id': '496783', 'financial_income': Decimal('0'), 'ought_amount': Decimal('50'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31'), 'id': '496790', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('10.5'), 'id': '497376', 'financial_income': Decimal('0'), 'ought_amount': Decimal('10.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('42'), 'id': '497380', 'financial_income': Decimal('0'), 'ought_amount': Decimal('42'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('24.5'), 'id': '497388', 'financial_income': Decimal('0'), 'ought_amount': Decimal('24.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('77'), 'id': '497395', 'financial_income': Decimal('0'), 'ought_amount': Decimal('77'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('105'), 'id': '497397', 'financial_income': Decimal('0'), 'ought_amount': Decimal('105'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('73.5'), 'id': '497402', 'financial_income': Decimal('0'), 'ought_amount': Decimal('73.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52.5'), 'id': '497403', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('119'), 'id': '497411', 'financial_income': Decimal('0'), 'ought_amount': Decimal('119'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7'), 'id': '497412', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('28'), 'id': '497414', 'financial_income': Decimal('0'), 'ought_amount': Decimal('28'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31.5'), 'id': '497424', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '497425', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('24.5'), 'id': '497428', 'financial_income': Decimal('0'), 'ought_amount': Decimal('24.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('77'), 'id': '497449', 'financial_income': Decimal('0'), 'ought_amount': Decimal('77'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('70'), 'id': '497450', 'financial_income': Decimal('0'), 'ought_amount': Decimal('70'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('63'), 'id': '497454', 'financial_income': Decimal('0'), 'ought_amount': Decimal('63'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('94.5'), 'id': '497456', 'financial_income': Decimal('0'), 'ought_amount': Decimal('94.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7'), 'id': '497465', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66.5'), 'id': '497466', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('105'), 'id': '497467', 'financial_income': Decimal('0'), 'ought_amount': Decimal('105'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('35'), 'id': '497468', 'financial_income': Decimal('0'), 'ought_amount': Decimal('35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('98'), 'id': '497470', 'financial_income': Decimal('0'), 'ought_amount': Decimal('98'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('84'), 'id': '497471', 'financial_income': Decimal('0'), 'ought_amount': Decimal('84'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('56'), 'id': '497472', 'financial_income': Decimal('0'), 'ought_amount': Decimal('56'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('59.5'), 'id': '497485', 'financial_income': Decimal('0'), 'ought_amount': Decimal('59.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('105'), 'id': '497486', 'financial_income': Decimal('0'), 'ought_amount': Decimal('105'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('59.5'), 'id': '497487', 'financial_income': Decimal('0'), 'ought_amount': Decimal('59.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '497488', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('122.5'), 'id': '497489', 'financial_income': Decimal('0'), 'ought_amount': Decimal('122.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7'), 'id': '497490', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('73.5'), 'id': '497492', 'financial_income': Decimal('0'), 'ought_amount': Decimal('73.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('140'), 'id': '497493', 'financial_income': Decimal('0'), 'ought_amount': Decimal('140'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7'), 'id': '497506', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('45.5'), 'id': '497510', 'financial_income': Decimal('0'), 'ought_amount': Decimal('45.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('56'), 'id': '497512', 'financial_income': Decimal('0'), 'ought_amount': Decimal('56'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('80.5'), 'id': '497514', 'financial_income': Decimal('0'), 'ought_amount': Decimal('80.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('73.5'), 'id': '497526', 'financial_income': Decimal('0'), 'ought_amount': Decimal('73.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('91'), 'id': '497527', 'financial_income': Decimal('0'), 'ought_amount': Decimal('91'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '497528', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('42'), 'id': '497530', 'financial_income': Decimal('0'), 'ought_amount': Decimal('42'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3.5'), 'id': '497531', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '497533', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3.5'), 'id': '497534', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('87.5'), 'id': '497546', 'financial_income': Decimal('0'), 'ought_amount': Decimal('87.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('28'), 'id': '497547', 'financial_income': Decimal('0'), 'ought_amount': Decimal('28'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('56'), 'id': '497553', 'financial_income': Decimal('0'), 'ought_amount': Decimal('56'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('644'), 'id': '498780', 'financial_income': Decimal('0'), 'ought_amount': Decimal('644'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('762'), 'id': '498781', 'financial_income': Decimal('0'), 'ought_amount': Decimal('762'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('566'), 'id': '498783', 'financial_income': Decimal('0'), 'ought_amount': Decimal('566'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('77'), 'id': '498784', 'financial_income': Decimal('0'), 'ought_amount': Decimal('77'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('308'), 'id': '498786', 'financial_income': Decimal('0'), 'ought_amount': Decimal('308'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('634'), 'id': '498788', 'financial_income': Decimal('0'), 'ought_amount': Decimal('634'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('559'), 'id': '498789', 'financial_income': Decimal('0'), 'ought_amount': Decimal('559'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('989'), 'id': '498790', 'financial_income': Decimal('0'), 'ought_amount': Decimal('989'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('757'), 'id': '498791', 'financial_income': Decimal('0'), 'ought_amount': Decimal('757'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('63'), 'id': '498792', 'financial_income': Decimal('0'), 'ought_amount': Decimal('63'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('116'), 'id': '498793', 'financial_income': Decimal('0'), 'ought_amount': Decimal('116'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('398'), 'id': '498794', 'financial_income': Decimal('0'), 'ought_amount': Decimal('398'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('312'), 'id': '498796', 'financial_income': Decimal('0'), 'ought_amount': Decimal('312'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1'), 'id': '498797', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2305'), 'id': '498798', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2305'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('591'), 'id': '498799', 'financial_income': Decimal('0'), 'ought_amount': Decimal('591'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('268'), 'id': '498800', 'financial_income': Decimal('0'), 'ought_amount': Decimal('268'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('534'), 'id': '498801', 'financial_income': Decimal('0'), 'ought_amount': Decimal('534'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('320'), 'id': '498802', 'financial_income': Decimal('0'), 'ought_amount': Decimal('320'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92'), 'id': '498803', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('361'), 'id': '498804', 'financial_income': Decimal('0'), 'ought_amount': Decimal('361'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('184'), 'id': '498805', 'financial_income': Decimal('0'), 'ought_amount': Decimal('184'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('493'), 'id': '498807', 'financial_income': Decimal('0'), 'ought_amount': Decimal('493'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('569'), 'id': '498808', 'financial_income': Decimal('0'), 'ought_amount': Decimal('569'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('321'), 'id': '498809', 'financial_income': Decimal('0'), 'ought_amount': Decimal('321'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('160'), 'id': '498810', 'financial_income': Decimal('0'), 'ought_amount': Decimal('160'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101'), 'id': '498811', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('54'), 'id': '498812', 'financial_income': Decimal('0'), 'ought_amount': Decimal('54'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('489'), 'id': '498813', 'financial_income': Decimal('0'), 'ought_amount': Decimal('489'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('534'), 'id': '498814', 'financial_income': Decimal('0'), 'ought_amount': Decimal('534'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('116'), 'id': '498815', 'financial_income': Decimal('0'), 'ought_amount': Decimal('116'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('233'), 'id': '498816', 'financial_income': Decimal('0'), 'ought_amount': Decimal('233'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('141'), 'id': '498817', 'financial_income': Decimal('0'), 'ought_amount': Decimal('141'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('59'), 'id': '498818', 'financial_income': Decimal('0'), 'ought_amount': Decimal('59'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('232'), 'id': '498819', 'financial_income': Decimal('0'), 'ought_amount': Decimal('232'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('130'), 'id': '498820', 'financial_income': Decimal('0'), 'ought_amount': Decimal('130'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66'), 'id': '498821', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('42'), 'id': '498822', 'financial_income': Decimal('0'), 'ought_amount': Decimal('42'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31'), 'id': '498824', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('40'), 'id': '498825', 'financial_income': Decimal('0'), 'ought_amount': Decimal('40'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('102'), 'id': '498827', 'financial_income': Decimal('0'), 'ought_amount': Decimal('102'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('151'), 'id': '498828', 'financial_income': Decimal('0'), 'ought_amount': Decimal('151'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
